     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>Vancouver Dinner Organizer — March 27, 2026</title>
     7→<style>
     8→  :root {
   697→              <td style="padding:11px 16px; color:var(--muted);">Budget</td>
   698→              <td style="padding:11px 16px; text-align:center; color:var(--muted);">$$$</td>
   699→              <td style="padding:11px 16px; text-align:center; color:var(--accent3);">$$</td>
   700→              <td style="padding:11px 16px; text-align:center; color:var(--accent3);">$$</td>
   701→              <td style="padding:11px 16px; text-align:center; color:var(--accent3);">$$</td>
   702→            </tr>
   703→          </tbody>
   704→        </table>
   705→      </div>
   706→      <p style="font-size:0.76rem; color:var(--muted); margin-top:8px;">* Nuba GF: dishes made without gluten but kitchen is not certified GF. Caution for severe celiac.</p>
   707→    </section>
   708→  </div>
   709→
   710→  <!-- SCRIPTS TAB -->
   711→  <div class="tab-panel" id="panel-scripts">
   712→    <section>
   713→      <div class="section-label">Phone Call Scripts</div>
   714→
   715→      <div class="script-card">
   716→        <div class="script-head">
   717→          <h3>Initial Group Booking Call</h3>
   718→          <div class="when">Call today &mdash; March 13</div>
   719→        </div>
   720→        <div class="script-body">
   721→          <div id="script-initial-label" style="font-size:0.78rem; color:var(--muted); margin-bottom:12px;">
   722→            Calling: <span id="script-venue-name" style="color:var(--accent);">your chosen venue</span> &mdash; <span id="script-venue-phone" style="font-family:monospace; color:var(--accent2);">select venue first</span>
   723→          </div>
   724→          <div class="script-text" id="script-initial">
   725→"Hi, I'd like to make a reservation for a group of <span class="fill-in">[8 or 10]</span> people for dinner on Friday, March 27th. We're flexible on time between 6:30 and 7:30 PM &mdash; what works best for you?<br><br>
   726→We do have a few dietary restrictions in the group. We have <span class="fill-in">[e.g., one vegetarian, one gluten-free, one dairy-free]</span>. Can your kitchen accommodate that?<br><br>
   727→Is there any chance of a semi-private section or a table together? We'd love to be able to hear each other.<br><br>
   728→Could I give you a name and a phone number? My name is <span class="fill-in">[Your Name]</span>, and my number is <span class="fill-in">[Your Number]</span>.<br><br>
   729→And do you have a cancellation policy for large groups? We'll confirm final numbers by Wednesday the 25th."
   730→          </div>
   731→          <div class="script-note">If they require a credit card to hold the reservation, that is standard. Ask about the cancellation window &mdash; usually 24&ndash;48 hours for groups.</div>
   732→          <div style="margin-top:14px; display:flex; gap:8px; flex-wrap:wrap;">
   733→            <button class="copy-btn" onclick="copyScript('script-initial', this)">Copy script text</button>
   734→          </div>
   735→        </div>
   736→      </div>
   737→
   738→      <div class="script-card">
   739→        <div class="script-head">
   740→          <h3>Fully Booked Fallback</h3>
   741→          <div class="when">If your first choice is unavailable</div>
   742→        </div>
   743→        <div class="script-body">
   744→          <div class="script-text">
   745→"Oh, that's too bad. Is there any chance of a cancellation? Could you put us on a waitlist?<br><br>
   746→And do you know if any of your other locations might have availability that evening?"
   747→          </div>
   748→          <div class="script-note">Fallback order: Chambar (604-879-7119) &rarr; Nuba (604-688-1655) &rarr; Earls (604-684-4990) &rarr; CRAFT (604-709-2337). You can also check OpenTable for real-time availability at all four.</div>
   749→        </div>
   750→      </div>
   751→
   752→      <div class="script-card">
   753→        <div class="script-head">
   754→          <h3>Confirmation Call &mdash; Wed March 25</h3>
   755→          <div class="when">Call 2 days before</div>
   756→        </div>
   757→        <div class="script-body">
   758→          <div class="script-text" id="script-confirm">
   759→"Hi, I have a reservation under <span class="fill-in">[Your Name]</span>, a group of <span class="fill-in">[final number]</span> on Friday, March 27th. I'm calling to confirm and to share our dietary needs.<br><br>
   760→We have: <span class="fill-in">[list specific: e.g., one guest with a severe tree nut allergy, two vegetarians, one gluten-sensitive but not celiac]</span>.<br><br>
   761→Can the kitchen flag those for our table? Great. And just to confirm the time is <span class="fill-in">[time]</span>?<br><br>
   762→Wonderful. We'll see you Friday."
   763→          </div>
   764→          <div class="script-note">Do not rely on the restaurant remembering details from the original booking. State dietary restrictions again, clearly and specifically.</div>
   765→          <div style="margin-top:14px;">
   766→            <button class="copy-btn" onclick="copyScript('script-confirm', this)">Copy script text</button>
   767→          </div>
   768→        </div>
   769→      </div>
   770→
   771→      <div class="script-card">
   772→        <div class="script-head">
   773→          <h3>Guest Invite Message</h3>
   774→          <div class="when">Send this week &mdash; March 13&ndash;14</div>
   775→        </div>
   776→        <div class="script-body">
   777→          <div class="script-text" id="script-invite">
   778→"Hey! Organizing a group dinner in Vancouver on Friday March 27th. Details below &mdash; let me know if you're in.<br><br>
   779→Venue: <span class="fill-in">[Restaurant Name]</span>, <span class="fill-in">[Address]</span><br>
   780→Time: <span class="fill-in">[6:30 or 7:00 PM]</span><br>
   781→Transit: <span class="fill-in">[Nearest station and walk time]</span><br><br>
   782→Reply with: yes/no/maybe, and any dietary restrictions or allergies I should know about. Need final numbers by March 20."
   783→          </div>
   784→          <div style="margin-top:14px;">
   785→            <button class="copy-btn" onclick="copyScript('script-invite', this)">Copy invite text</button>
   786→          </div>
   787→        </div>
   788→      </div>
   789→
   790→    </section>
   791→  </div>
   792→
   793→  <!-- TRANSIT TAB -->
   794→  <div class="tab-panel" id="panel-transit">
   795→    <section>
   796→      <div class="section-label">Transit Directions by Area</div>
   797→      <p style="font-size:0.87rem; color:var(--muted); margin-bottom:18px;">Directions below route guests to <strong id="transit-venue-label">your chosen venue</strong>. Select a venue first for venue-specific routing.</p>
   798→
   799→      <div class="transit-directions">
   800→        <div class="direction-card">
   801→          <div class="direction-from">From North Vancouver / West Vancouver</div>
   802→          <div class="direction-steps">
   803→            Take the <strong>SeaBus</strong> from Lonsdale Quay to Waterfront Station (12 min).
   804→            <br>From Waterfront: <span id="transit-from-waterfront">walk or take 1 stop on Expo Line depending on venue.</span>
   805→          </div>
   806→        </div>
   807→        <div class="direction-card">
   808→          <div class="direction-from">From Burnaby / New Westminster</div>
   809→          <div class="direction-steps">
   810→            Take the <strong>Expo Line westbound</strong> toward Waterfront.
   811→            <br>Get off at: <span id="transit-burnaby-stop">venue-specific stop shown after venue selection.</span>
   812→            <br>Estimated travel time from Metrotown: 20&ndash;25 min.
   813→          </div>
   814→        </div>
   815→<div class="direction-card">
   816→          <div class="direction-from">From Coquitlam / Port Moody / Port Coquitlam</div>
   817→          <div class="direction-steps">
   818→            Take the <strong>Millennium Line westbound</strong> to Waterfront or Commercial&ndash;Broadway, then transfer if needed.
   819→            <br>Get off at: <span id="transit-coq-stop">venue-specific stop shown after venue selection.</span>
   820→            <br>Estimated travel time from Coquitlam Central: 45&ndash;55 min.
   821→          </div>
   822→        </div>
   823→        <div class="direction-card">
   824→          <div class="direction-from">From Richmond / YVR Airport</div>
   825→          <div class="direction-steps">
   826→            Take the <strong>Canada Line northbound</strong> toward Waterfront.
   827→            <br>Get off at: <span id="transit-richmond-stop">venue-specific stop shown after venue selection.</span>
   828→            <br>Estimated travel time from Brighouse (Richmond Centre): 25&ndash;30 min.
   829→          </div>
   830→        </div>
   831→        <div class="direction-card">
   832→          <div class="direction-from">From Surrey / Langley / Delta</div>
   833→          <div class="direction-steps">
   834→            Take the <strong>Expo Line westbound</strong> from King George or Surrey Central.
   835→            <br>Get off at: <span id="transit-surrey-stop">venue-specific stop shown after venue selection.</span>
   836→            <br>Estimated travel time from King George: 50&ndash;60 min.
   837→          </div>
   838→        </div>
   839→        <div class="direction-card">
   840→          <div class="direction-from">From South Vancouver / Marpole / Kerrisdale</div>
   841→          <div class="direction-steps">
   842→            Take the <strong>Canada Line northbound</strong> from Langara or Marine Drive.
   843→            <br>Get off at: <span id="transit-south-stop">venue-specific stop shown after venue selection.</span>
   844→            <br>Estimated travel time from Marine Drive: 15&ndash;20 min.
   845→          </div>
   846→        </div>
   847→        <div class="direction-card">
   848→          <div class="direction-from">From East Vancouver / Mount Pleasant</div>
   849→          <div class="direction-steps">
   850→            Take any <strong>Expo or Millennium Line</strong> bus west, or walk/bike if close.
   851→            <br>All three downtown core stations (Waterfront, Granville, Burrard) are near the venues.
   852→            <br>Estimated travel time from Commercial&ndash;Broadway: 10&ndash;15 min.
   853→          </div>
   854→        </div>
   855→        <div class="direction-card">
   856→          <div class="direction-from">Parking note</div>
   857→          <div class="direction-steps">
   858→            All four venues are in high-density downtown or near-downtown areas. Street parking is limited on Friday evenings. Impark and EasyPark lots are available within 5 min walk of all venues. Transit is strongly preferred.
   859→          </div>
   860→        </div>
   861→      </div>
   862→    </section>
   863→  </div>
   864→
   865→  <!-- SHARE TAB -->
   866→  <div class="tab-panel" id="panel-share">
   867→    <section>
   868→      <div class="section-label">Shareable Invite Message</div>
   869→      <p style="font-size:0.87rem; color:var(--muted); margin-bottom:18px;">Edit the fields below, then copy and send to your group. Works in text, email, or any messaging app.</p>
   870→      <div style="display:grid; grid-template-columns: 1fr 1fr; gap:14px; margin-bottom:20px; flex-wrap:wrap;">
   871→        <div>
   872→          <label style="font-size:0.73rem; letter-spacing:0.1em; text-transform:uppercase; color:var(--muted); display:block; margin-bottom:5px;">Time</label>
   873→          <input type="text" id="share-time" value="7:00 PM" style="background:var(--surface); border:1px solid var(--border); color:var(--text); border-radius:6px; padding:8px 12px; font-size:0.87rem; width:100%; font-family:inherit; outline:none;">
   874→        </div>
   875→        <div>
   876→          <label style="font-size:0.73rem; letter-spacing:0.1em; text-transform:uppercase; color:var(--muted); display:block; margin-bottom:5px;">Your Name</label>
   877→          <input type="text" id="share-name" value="" placeholder="e.g. Alex" style="background:var(--surface); border:1px solid var(--border); color:var(--text); border-radius:6px; padding:8px 12px; font-size:0.87rem; width:100%; font-family:inherit; outline:none;">
   878→        </div>
   879→      </div>
   880→      <button class="btn" onclick="generateShare()" style="margin-bottom:18px;">Generate Message</button>
   881→      <div class="share-block">
   882→        <div class="share-text" id="share-output">Click "Generate Message" to build the shareable invite based on your venue selection and guest data above.</div>
   883→      </div>
   884→      <div style="margin-top:14px; display:flex; gap:10px; flex-wrap:wrap;">
   885→        <button class="copy-btn" onclick="copyShare(this)">Copy message</button>
   886→        <button class="btn-ghost" onclick="generateShare()">Regenerate</button>
   887→      </div>
   888→    </section>
   889→  </div>
   890→
   891→</div>
   892→
   893→<script>
   894→// ---- STATE ----
   895→const STATE_KEY = 'van-dinner-2026';
   896→let state = {
   897→  checks: {},
   898→  guests: [],
   899→  venue: null
   900→};
   901→
   902→function loadState() {
   903→  try {
   904→    const s = localStorage.getItem(STATE_KEY);
   905→    if (s) state = Object.assign(state, JSON.parse(s));
   906→  } catch(e) {}
   907→}
   908→
   909→function saveState() {
   910→  try { localStorage.setItem(STATE_KEY, JSON.stringify(state)); } catch(e) {}
   911→}
   912→
   913→// ---- VENUE DATA ----
   914→const VENUES = {
   915→  chambar: {
   916→    name: 'Chambar',
   917→    address: '568 Beatty St, Vancouver',
   918→    phone: '604-879-7119',
   919→    station: 'Stadium-Chinatown',
   920→    walk: '4 min walk south on Beatty St',
   921→    line: 'Expo Line or Millennium Line',
   922→  },
   923→  nuba: {
   924→    name: 'Nuba Gastown',
   925→    address: '207 W Hastings St, Vancouver',
   926→    phone: '604-688-1655',
   927→    station: 'Waterfront',
   928→    walk: '7 min walk east along W Hastings',
   929→    line: 'Expo Line, Canada Line, Millennium Line, or SeaBus',
   930→  },
   931→  earls: {
   932→    name: 'Earls Kitchen + Bar (Yaletown)',
   933→    address: '1095 Mainland St, Vancouver',
   934→    phone: '604-684-4990',
   935→    station: 'Yaletown-Roundhouse',
   936→    walk: '5 min walk north on Mainland St',
   937→    line: 'Canada Line',
   938→  },
   939→  craft: {
   940→    name: 'CRAFT Beer Market (Olympic Village)',
   941→    address: '85 W 1st Ave, Vancouver',
   942→    phone: '604-709-2337',
   943→    station: 'Olympic Village',
   944→    walk: '8 min walk east along W 1st Ave',
   945→    line: 'Canada Line (2 stops from Waterfront)',
   946→  }
   947→};
   948→
   949→const TRANSIT_DETAILS = {
   950→  chambar: {
   951→    waterfront: 'take the Expo Line 1 stop east to Stadium-Chinatown Station, then walk 4 min south on Beatty St.',
   952→    burnaby: 'Stadium-Chinatown Station (Expo Line westbound). Walk 4 min south on Beatty St.',
   953→    coq: 'Stadium-Chinatown Station (Millennium Line westbound). Walk 4 min south on Beatty St.',
   954→    richmond: 'transfer at Waterfront to Expo Line eastbound, 1 stop to Stadium-Chinatown. Walk 4 min.',
   955→    surrey: 'Stadium-Chinatown Station (Expo Line westbound). Walk 4 min south on Beatty St.',
   956→    south: 'transfer at Waterfront to Expo Line eastbound, 1 stop to Stadium-Chinatown. Walk 4 min.',
   957→  },
   958→  nuba: {
   959→    waterfront: 'walk 7 min east along W Hastings St. Nuba is on the left.',
   960→    burnaby: 'Waterfront Station (Expo Line, last stop). Walk 7 min east along W Hastings St.',
   961→    coq: 'Waterfront Station (Millennium Line, last stop). Walk 7 min east along W Hastings St.',
   962→    richmond: 'Waterfront Station (Canada Line, last stop). Walk 7 min east along W Hastings St.',
   963→    surrey: 'Waterfront Station (Expo Line, last stop). Walk 7 min east along W Hastings St.',
   964→    south: 'Waterfront Station (Canada Line, last stop). Walk 7 min east along W Hastings St.',
   965→  },
   966→  earls: {
   967→    waterfront: 'take Canada Line southbound 1 stop to Yaletown-Roundhouse, walk 5 min north on Mainland St.',
   968→    burnaby: 'transfer at Commercial-Broadway or Waterfront to Canada Line, exit Yaletown-Roundhouse. Walk 5 min.',
   969→    coq: 'transfer at Commercial-Broadway to Canada Line southbound, exit Yaletown-Roundhouse. Walk 5 min.',
   970→    richmond: 'Yaletown-Roundhouse Station (Canada Line northbound, 2 stops from Bridgeport). Walk 5 min.',
   971→    surrey: 'transfer at Waterfront or Commercial-Broadway to CanadaLine southbound, exit Yaletown-Roundhouse.',
   972→    south: 'Yaletown-Roundhouse Station (Canada Line northbound). Walk 5 min north on Mainland St.',
   973→  },
   974→  craft: {
   975→    waterfront: 'take Canada Line southbound 2 stops to Olympic Village Station, walk 8 min east along W 1st Ave.',
   976→    burnaby: 'transfer to Canada Line, exit Olympic Village (2 stops south of Waterfront). Walk 8 min east.',
   977→    coq: 'transfer at Commercial-Broadway to Canada Line southbound, exit Olympic Village. Walk 8 min east.',
   978→    richmond: 'Olympic Village Station (Canada Line northbound, 3 stops from Bridgeport). Walk 8 min.',
   979→    surrey: 'transfer to Canada Line at Waterfront, exit Olympic Village (2 stops south). Walk 8 min east.',
   980→    south: 'Olympic Village Station (Canada Line northbound, 1 stop from Broadway-City Hall). Walk 8 min east.',
   981→  },
   982→};
   983→
   984→// ---- TABS ----
   985→function switchTab(id) {
   986→  document.querySelectorAll('.tab-panel').forEach(p => p.classList.remove('active'));
   987→  document.querySelectorAll('.tab-btn').forEach(b => b.classList.remove('active'));
   988→  document.getElementById('panel-' + id).classList.add('active');
   989→  document.querySelectorAll('.tab-btn').forEach(b => {
   990→    if (b.getAttribute('onclick') === "switchTab('" + id + "')") b.classList.add('active');
   991→  });
   992→}
   993→
   994→// ---- COUNTDOWN ----
   995→function updateCountdown() {
   996→  const dinner = new Date('2026-03-27T19:00:00-08:00');
   997→  const now = new Date();
   998→  const diff = Math.ceil((dinner - now) / (1000 * 60 * 60 * 24));
   999→  document.getElementById('countdown-days').textContent = Math.max(0, diff);
  1000→}
  1001→
  1002→// ---- PROGRESS CHECKS ----
  1003→function toggleCheck(n) {
  1004→  state.checks[n] = !state.checks[n];
  1005→  renderChecks();
  1006→  saveState();
  1007→}
  1008→
  1009→function renderChecks() {
  1010→  for (let i = 1; i <= 5; i++) {
  1011→    const el = document.getElementById('chk-' + i);
  1012→    const step = document.getElementById('step-' + i);
  1013→    if (state.checks[i]) {
  1014→      el.classList.add('checked');
  1015→      step.classList.add('done');
  1016→      step.classList.remove('active-step');
  1017→    } else {
  1018→      el.classList.remove('checked');
  1019→      step.classList.remove('done');
  1020→    }
  1021→  }
  1022→}
  1023→
  1024→// ---- GUEST MANAGEMENT ----
  1025→const DIETARY_OPTIONS = [
  1026→  'None', 'Vegetarian', 'Vegan', 'Gluten-Free', 'Halal', 'Dairy-Free',
  1027→  'Nut Allergy (severe)', 'Shellfish Allergy', 'Other'
  1028→];
  1029→const RSVP_OPTIONS = ['Pending', 'Yes', 'No', 'Maybe'];
  1030→
  1031→function addGuest(data) {
  1032→  const id = Date.now() + Math.random();
  1033→  const guest = data || { id, name: '', area: '', phone: '', rsvp: 'Pending', dietary: 'None' };
  1034→  if (!data) { guest.id = id; state.guests.push(guest); saveState(); }
  1035→  renderGuests();
  1036→  updateStats();
  1037→}
  1038→
  1039→function removeGuest(id) {
  1040→  state.guests = state.guests.filter(g => g.id !== id);
  1041→  saveState();
  1042→  renderGuests();
  1043→  updateStats();
  1044→}
  1045→
  1046→function updateGuest(id, field, value) {
  1047→  const g = state.guests.find(g => g.id === id);
  1048→  if (g) { g[field] = value; saveState(); updateStats(); }
  1049→}
  1050→
  1051→function renderGuests() {
  1052→  const tbody = document.getElementById('guest-tbody');
  1053→  tbody.innerHTML = '';
  1054→  state.guests.forEach((g, i) => {
  1055→    const tr = document.createElement('tr');
  1056→    tr.innerHTML = `
  1057→      <td style="color:var(--muted); font-size:0.8rem;">${i + 1}</td>
  1058→      <td><input type="text" value="${g.name || ''}" placeholder="Name" onchange="updateGuest(${g.id}, 'name', this.value)" oninput="updateGuest(${g.id}, 'name', this.value)"></td>
  1059→      <td><input type="text" value="${g.area || ''}" placeholder="e.g. North Van, Burnaby" onchange="updateGuest(${g.id}, 'area', this.value)" oninput="updateGuest(${g.id}, 'area', this.value)"></td>
  1060→      <td><input type="tel" value="${g.phone || ''}" placeholder="604-..." onchange="updateGuest(${g.id}, 'phone', this.value)" oninput="updateGuest(${g.id}, 'phone', this.value)"></td>
  1061→      <td>
  1062→        <select onchange="updateGuest(${g.id}, 'rsvp', this.value)">
  1063→          ${RSVP_OPTIONS.map(o => `<option value="${o}" ${g.rsvp === o ? 'selected' : ''}>${o}</option>`).join('')}
  1064→        </select>
  1065→      </td>
  1066→      <td>
  1067→        <select onchange="updateGuest(${g.id}, 'dietary', this.value)">
  1068→          ${DIETARY_OPTIONS.map(o => `<option value="${o}" ${g.dietary === o ? 'selected' : ''}>${o}</option>`).join('')}
  1069→        </select>
  1070→      </td>
  1071→      <td><button class="icon-btn" onclick="removeGuest(${g.id})" title="Remove">x</button></td>
  1072→    `;
  1073→    tbody.appendChild(tr);
  1074→  });
  1075→}
  1076→
  1077→function updateStats() {
  1078→  const confirmed = state.guests.filter(g => g.rsvp === 'Yes').length;
  1079→  const pending = state.guests.filter(g => g.rsvp === 'Pending' || g.rsvp === 'Maybe').length;
  1080→  const dietary = state.guests.filter(g => g.dietary && g.dietary !== 'None').length;
  1081→
  1082→  document.getElementById('stat-confirmed').textContent = confirmed;
  1083→  document.getElementById('stat-pending').textContent = pending;
  1084→  document.getElementById('stat-dietary').textContent = dietary;
  1085→  document.getElementById('stat-venue').textContent = state.venue ? VENUES[state.venue].name.split(' ')[0] : '--';
  1086→
  1087→  // Dietary breakdown
  1088→  const counts = {};
  1089→  DIETARY_OPTIONS.forEach(o => counts[o] = 0);
  1090→  state.guests.forEach(g => { if (g.dietary) counts[g.dietary] = (counts[g.dietary] || 0) + 1; });
  1091→
  1092→  document.getElementById('dc-veg').textContent = counts['Vegetarian'] || 0;
  1093→  document.getElementById('dc-gf').textContent = counts['Gluten-Free'] || 0;
  1094→  document.getElementById('dc-vegan').textContent = counts['Vegan'] || 0;
  1095→  document.getElementById('dc-halal').textContent = counts['Halal'] || 0;
  1096→  document.getElementById('dc-dairy').textContent = counts['Dairy-Free'] || 0;
  1097→  document.getElementById('dc-allergy').textContent = (counts['Nut Allergy (severe)'] || 0) + (counts['Shellfish Allergy'] || 0);
  1098→}
  1099→
  1100→// ---- VENUE SELECTION ----
  1101→function selectVenue(id) {
  1102→  state.venue = id;
  1103→  saveState();
  1104→  document.querySelectorAll('.venue-card').forEach(c => c.classList.remove('selected'));
  1105→  document.getElementById('venue-' + id).classList.add('selected');
  1106→  updateStats();
  1107→  updateTransit();
  1108→  updateScriptVenue();
  1109→}
  1110→
  1111→function updateTransit() {
  1112→  if (!state.venue) return;
  1113→  const v = VENUES[state.venue];
  1114→  const t = TRANSIT_DETAILS[state.venue];
  1115→  document.getElementById('transit-venue-label').textContent = v.name;
  1116→  document.getElementById('transit-from-waterfront').textContent = t.waterfront;
  1117→  document.getElementById('transit-burnaby-stop').textContent = t.burnaby;
  1118→  document.getElementById('transit-coq-stop').textContent = t.coq;
  1119→  document.getElementById('transit-richmond-stop').textContent = t.richmond;
  1120→  document.getElementById('transit-surrey-stop').textContent = t.surrey;
  1121→  document.getElementById('transit-south-stop').textContent = t.south;
  1122→}
  1123→
  1124→function updateScriptVenue() {
  1125→  if (!state.venue) return;
  1126→  const v = VENUES[state.venue];
  1127→  document.getElementById('script-venue-name').textContent = v.name;
  1128→  document.getElementById('script-venue-phone').textContent = v.phone;
  1129→}
  1130→
  1131→// ---- SHARE MESSAGE ----
  1132→function generateShare() {
  1133→  const time = document.getElementById('share-time').value || '7:00 PM';
  1134→  const name = document.getElementById('share-name').value;
  1135→  const v = state.venue ? VENUES[state.venue] : null;
  1136→
  1137→  let venue_line = v ? `${v.name} — ${v.address}` : '[Venue TBD]';
  1138→  let transit_line = v ? `Nearest station: ${v.station} (${v.walk})` : '[Transit directions TBD]';
  1139→
  1140→  const confirmed = state.guests.filter(g => g.rsvp === 'Yes').map(g => g.name).filter(Boolean);
  1141→  const total = state.guests.length;
  1142→
  1143→  let msg = `Hey! You're invited to a group dinner in Vancouver.
  1144→
  1145→Date: Friday, March 27, 2026
  1146→Time: ${time}
  1147→Venue: ${venue_line}
  1148→Transit: ${transit_line}
  1149→
  1150→Please reply with:
  1151→  - Yes / No / Maybe
  1152→  - Any dietary restrictions or allergies
  1153→
  1154→Need your answer by Friday March 20 so I can confirm numbers with the restaurant.
  1155→
  1156→See you there!${name ? '\n— ' + name : ''}`;
  1157→
  1158→  document.getElementById('share-output').textContent = msg;
  1159→}
  1160→
  1161→// ---- COPY ----
  1162→function copyScript(id, btn) {
  1163→  const el = document.getElementById(id);
  1164→  const text = el ? el.innerText : '';
  1165→  navigator.clipboard.writeText(text).then(() => {
  1166→    btn.textContent = 'Copied!';
  1167→    btn.classList.add('copied');
  1168→    setTimeout(() => { btn.textContent = 'Copy script text'; btn.classList.remove('copied'); }, 2000);
  1169→  }).catch(() => {
  1170→    btn.textContent = 'Copy failed';
  1171→    setTimeout(() => { btn.textContent = 'Copy script text'; }, 2000);
  1172→  });
  1173→}
  1174→
  1175→function copyShare(btn) {
  1176→  const text = document.getElementById('share-output').textContent;
  1177→  navigator.clipboard.writeText(text).then(() => {
  1178→    btn.textContent = 'Copied!';
  1179→    btn.classList.add('copied');
  1180→    setTimeout(() => { btn.textContent = 'Copy message'; btn.classList.remove('copied'); }, 2000);
  1181→  }).catch(() => {
  1182→    btn.textContent = 'Select and copy manually';
  1183→    setTimeout(() => { btn.textContent = 'Copy message'; }, 2000);
  1184→  });
  1185→}
  1186→
  1187→// ---- INIT ----
  1188→loadState();
  1189→updateCountdown();
  1190→renderChecks();
  1191→renderGuests();
  1192→updateStats();
  1193→if (state.venue) {
  1194→  document.getElementById('venue-' + state.venue).classList.add('selected');
  1195→  updateTransit();
  1196→  updateScriptVenue();
  1197→}
  1198→
  1199→// Add a few empty guest rows if none exist
  1200→if (state.guests.length === 0) {
  1201→  for (let i = 0; i < 3; i++) {
  1202→    state.guests.push({ id: i + 1, name: '', area: '', phone: '', rsvp: 'Pending', dietary: 'None' });
  1203→  }
  1204→  saveState();
  1205→  renderGuests();
  1206→  updateStats();
  1207→}
  1208→</script>
  1209→</body>
  1210→</html>
  1211→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
